

<<START>>,<<FMS_LTCORA_CONT_MST>>,, 	(12-SEP-2025 15:37:17)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,TIMESTAMP,
2,1,C,A,1,0,O,15001,0, 	(12-SEP-2025 15:37:18)
2,1,C,A,1,0,O,16001,0, 	(12-SEP-2025 15:37:18)
2,1,C,A,1,0,O,15002,0, 	(12-SEP-2025 15:37:18)
2,1,C,A,1,0,O,25001,0, 	(12-SEP-2025 15:37:18)
**********AutomationEMS Error  (12-SEP-2025 15:37:18) **********
java.sql.SQLException: ORA-12899: value too large for column "MIGRATE2EMS"."FMS_LTCORA_CONT_MST"."TLU_FLAG" (actual: 5, maximum: 1)


com.etrm.fms.migration.Sales_SEIPL_Data_Reader.FMS_LTCORA_CONT_MST(Sales_SEIPL_Data_Reader.java:6962)
com.etrm.fms.migration.Sales_SEIPL_Data_Reader.init(Sales_SEIPL_Data_Reader.java:197)
**************************************************

<<FUNCTION FMS_LTCORA_CONT_MST() ENDED WITH ERRORS>>


<<START>>,<<FMS_LTCORA_CONT_BU>>, 	(12-SEP-2025 15:37:18)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,PLANT_SEQ_NO 	(12-SEP-2025 15:37:18)
 

TOTAL DATA IN EXCEL : ,0, 	(12-SEP-2025 15:37:18)
 

TOTAL DATA INSERTED : ,0, 	(12-SEP-2025 15:37:18)
 

TOTAL SKIPPED DATA ,0, 	(12-SEP-2025 15:37:18)
 
<<END>>,<<FMS_LTCORA_CONT_BU>>, 	(12-SEP-2025 15:37:18)
 
