COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA
SGIPL,T0001/22-23,2022-2023,1,0,2,0,S,null,43,null,1,0,null,5,vivek.pitroda@saint-gobain.com,DR,1,1,DT001/22-23,01/04/2022,null,01/04/2022,01/04/2022,20/05/2022,58.79000000000008,0,null,1316.90,DLNG SBI FAR,31/03/2022,0,null,QTY,99748.29,5984.90,VAT 6%,null,105733.19,105733.19,null,Dates for which quantity is to be changed are :[01/04/2022],null,null,null,null,null,null,null,Y,36,05/04/2022,113,05/04/2022,null,null,NA,null,null,105733,01/04/2022,90,14/07/2022,null,null,Auto Paid,null,null,null,null,2,61,01/04/2022,61,01/04/2022,113,05/04/2022,Y,128,20/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0001/22-23,QTY
SGIPL,T0036/22-23,2022-2023,1,0,3,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,DR,36,2,DT002/22-23,17/04/2022,null,17/04/2022,17/04/2022,17/05/2022,137.51999999999998,0,null,3614.03,DLNG SBI FAR,13/04/2022,0,null,QTY,275370.68,16522.24,VAT 6%,null,291892.92,291892.92,null,Dates for which quantity is to be changed are :[17/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,TDS,null,null,291618,27/04/2022,113,27/04/2022,null,null,Auto Paid,.1,275.37,null,null,2,56,17/04/2022,56,17/04/2022,113,27/04/2022,Y,128,29/04/2022,null,null,TDS .1%,null,null,null,27/04/2022 00:00:00,null,null,S,null,T0036/22-23,QTY
SGIPL,T0063/22-23,2022-2023,1,0,3,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,CR,63,4,CT004/22-23,29/04/2022,null,29/04/2022,29/04/2022,null,-829.44,0,null,-21797.68,DLNG SBI FAR,13/04/2022,0,null,QTY,-1660874.47,-99652.47,VAT 6%,null,-1760526.94,-1760526.94,null,Dates for which quantity is to be changed are :[29/04/2022],null,null,null,null,null,null,null,Y,36,30/04/2022,113,29/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,29/04/2022,133,29/04/2022,133,29/04/2022,Y,128,03/05/2022,null,null,null,null,null,null,null,null,null,S,null,T0063/22-23,QTY
SGIPL,T0638/22-23,2022-2023,1,0,5,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,CR,638,6,CT006/22-23,19/11/2022,null,19/11/2022,19/11/2022,null,-17.649999999999977,0,null,-377.71,DLNG SBI FAR,15/11/2022,0,null,QTY,-30679.49,-1840.77,VAT 6%,null,-32520.26,-32520.26,null,Dates for which quantity is to be changed are :[19/11/2022],null,null,null,null,null,null,null,Y,36,05/12/2022,113,02/12/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,88,19/11/2022,88,19/11/2022,88,19/11/2022,Y,128,05/12/2022,null,null,null,null,null,null,null,null,null,S,null,T0638/22-23,QTY
RIPL,T0004/20-21,2020-2021,1,0,1,0,S,null,2,null,1,0,null,1,mkd@rawmattindia.com,DR,4,1,DT001/20-21,03/01/2021,null,03/01/2021,03/01/2021,19/01/2021,0.0,1.3154,null,1127.39,DLNG SBI FAR,31/12/2020,0,null,PRICE,82541.85,1650.84,CST 2%,null,84192.69,84192.69,null,null,null,null,null,null,null,null,null,Y,6,03/01/2021,23,03/01/2021,null,null,NA,null,null,84193,03/01/2021,90,19/07/2022,null,null,Auto Paid,null,null,null,null,null,78,03/01/2021,78,03/01/2021,78,03/01/2021,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0004/20-21,PRICE
CP,T0010/21-22,2021-2022,1,2,1,0,S,null,8,null,1,0,null,1,ghanshyam.sharma@celloworld.com,DR,10,1,DT001/21-22,03/04/2021,null,03/04/2021,03/04/2021,19/04/2021,0.0,0,null,0,DLNG SBI FAR,31/03/2021,0,null,TAXP,0,29319.36,CST 15%,null,29319.36,29319.36,null,null,15% CST required less 2% CST already collected through invoice no. T0010/21-22 dated 03-Apr-2021,null,null,null,null,null,null,Y,36,08/04/2021,23,08/04/2021,null,null,NA,null,null,29319,08/04/2021,90,15/07/2022,null,null,Auto Paid,null,null,null,null,2,68,03/04/2021,68,03/04/2021,23,08/04/2021,Y,85,15/04/2021,null,null,null,null,null,null,null,null,null,S,null,T0010/21-22,TAXP
HALHFGL,T0601/21-22,2021-2022,1,0,6,0,S,null,3,null,1,0,null,1,psharma@haldynheinz.com,CR,601,4,CT004/21-22,28/02/2022,null,28/02/2022,28/02/2022,null,-28.480000000000018,0,null,-686.37,DLNG SBI FAR,15/02/2022,0,null,QTY,-51906.58,-3114.39,VAT 6%,null,-55020.97,-55020.97,null,Dates for which quantity is to be changed are :[28/02/2022],null,null,null,null,null,null,null,Y,36,02/03/2022,113,01/03/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,28/02/2022,60,28/02/2022,60,28/02/2022,Y,128,03/03/2022,null,null,null,null,null,null,null,null,null,S,null,T0601/21-22,QTY
AGP CGD,T0059/23-24,2023-2024,1,0,4,0,S,null,88,null,1,0,null,2,vinu.kb@agppratham.com,CR,59,8,CT008/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-3280.71,-65.61,CST 2%,null,-3346.32,-3346.32,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,18/04/2023,133,18/04/2023,133,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0059/23-24,null
MINDA,T0052/23-24,2023-2024,1,0,4,0,S,null,20,null,1,0,null,1,mukeshsharma@unominda.com,CR,52,1,CT001/23-24,16/04/2023,null,16/04/2023,16/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2575.85,-154.55,VAT 6%,null,-2730.40,-2730.40,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,16/04/2023,83,16/04/2023,83,16/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0052/23-24,null
MINDA,T0057/23-24,2023-2024,1,0,4,0,S,null,102,null,1,0,null,1,mukeshsharma@unominda.com,CR,57,6,CT006/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-3859.86,-231.59,VAT 6%,null,-4091.45,-4091.45,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,18/04/2023,66,18/04/2023,66,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0057/23-24,null
