

<<START>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(08-MAY-2025 13:09:24)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,26991 ,,, 	(08-MAY-2025 13:09:29)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_NOM>>,,, 	(08-MAY-2025 13:09:29)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_SCH>>,,, 	(08-MAY-2025 13:09:29)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,36280 ,,, 	(08-MAY-2025 13:10:06)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_SCH>>,,, 	(08-MAY-2025 13:10:06)
 

<<START>>,<<FMS_DAILY_TRANSPORTER_ALLOC>>,,, 	(08-MAY-2025 13:10:06)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TIMESTAMP,

TOTAL DATA EXTRACTED :,17769 ,,, 	(08-MAY-2025 13:10:22)
 
<<END>>,<<FMS_DAILY_TRANSPORTER_ALLOC>>,,, 	(08-MAY-2025 13:10:22)
 
