COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
MINDA,T1062/24-25,2024-2025,1,0,11,0,I,null,0,null,1,0,null,1,mukeshsharma@unominda.com,LP,5,5,IT0005/24-25,18/12/2024 00:00:00,null,15/11/2024 00:00:00,28/02/2025 00:00:00,null,852.7,13.6,null,0,null,null,null,null,null,2620.01,null,VAT 6%,null,2620.01,2620.01,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %. %$%$%$%$Payment due date 03-Jan-25,null,Y,219,18/12/2024 00:00:00,null,null,null,Y,6,18/12/2024 00:00:00,46,18/12/2024 00:00:00,null,null,null,null,null,2620.01,25/03/2025 00:00:00,201,31/03/2025 00:00:00,null,null,null,null,null,null,null,T,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,Y,201,20/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1062/24-25,null,7,13.2
MINDA,T1065/24-25,2024-2025,1,0,11,0,I,null,0,null,1,0,null,1,mukeshsharma@unominda.com,LP,6,6,IT0006/24-25,18/12/2024 00:00:00,null,15/11/2024 00:00:00,28/02/2025 00:00:00,null,585.42,13.6,null,0,null,null,null,null,null,1798.76,null,VAT 6%,null,1798.76,1798.76,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %. %$%$%$%$Payment due date- 03-Jan-25,null,Y,219,18/12/2024 00:00:00,null,null,null,Y,6,18/12/2024 00:00:00,46,18/12/2024 00:00:00,null,null,null,null,null,1798.76,25/03/2025 00:00:00,201,31/03/2025 00:00:00,null,null,null,null,null,null,null,T,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,Y,201,20/12/2024 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1065/24-25,null,7,13.2
MINDA,T1143/24-25,2025-2026,1,0,11,0,I,null,0,null,1,0,null,1,mukeshsharma@unominda.com,LP,9,9,IT0009/25-26,11/09/2025 00:00:00,null,15/11/2024 00:00:00,28/02/2025 00:00:00,null,891.73,13.6,null,0,null,null,null,null,null,394.63,null,VAT 6%,null,394.63,394.63,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %,null,Y,4,11/09/2025 14:19:32,null,null,null,Y,4,11/09/2025 14:19:45,4,11/09/2025 14:18:47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T1143/24-25,null,1,13.2
JKPAPER,T1059/22-23,2022-2023,1,0,6,0,I,null,0,null,1,0,null,1,asit@jkmail.com,LP,1,1,IT0001/22-23,29/03/2023 00:00:00,null,16/11/2022 00:00:00,31/03/2023 00:00:00,null,830.1,20,null,0,null,null,null,null,null,4702.45,null,VAT 6%,null,4702.45,4702.45,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR (8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 04-April-2023,null,Y,6,29/03/2023 00:00:00,null,null,null,Y,6,29/03/2023 00:00:00,113,29/03/2023 00:00:00,null,null,null,null,null,4702.45,29/03/2023 00:00:00,164,12/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,T,113,29/03/2023 00:00:00,113,29/03/2023 00:00:00,113,29/03/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T1059/22-23,null,9,13.1
VIGASLD,T1037/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,94,94,IT0094/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,787.93,12.65,null,0,null,null,null,null,null,1586.67,null,VAT 6%,null,1586.67,1586.67,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1586.67,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1037/23-24,null,5,13.15
VIGASLD,T0912/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,55,55,IT0055/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,890.05,12.65,null,0,null,null,null,null,null,3583.77,null,VAT 6%,null,3583.77,3583.77,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3583.77,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0912/23-24,null,10,13.15
VIGASLD,T1017/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,83,83,IT0083/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,889.08,12.65,null,0,null,null,null,null,null,1790.36,null,VAT 6%,null,1790.36,1790.36,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1790.36,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1017/23-24,null,5,13.15
VIGASLD,T1019/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,84,84,IT0084/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,790.85,12.65,null,0,null,null,null,null,null,1592.55,null,VAT 6%,null,1592.55,1592.55,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1592.55,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1019/23-24,null,5,13.15
VIGASLD,T1023/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,85,85,IT0085/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,886.37,12.65,null,0,null,null,null,null,null,1784.91,null,VAT 6%,null,1784.91,1784.91,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1784.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1023/23-24,null,5,13.15
VIGASLD,T1024/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,86,86,IT0086/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,888.46,12.65,null,0,null,null,null,null,null,1789.11,null,VAT 6%,null,1789.11,1789.11,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1789.11,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1024/23-24,null,5,13.15
