

<<START>>,<<FMS_GTA_PG_INV_MST>>,,, 	(21-AUG-2025 09:54:07)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1232 ,,, 	(21-AUG-2025 09:54:11)
 
<<END>>,<<FMS_GTA_PG_INV_MST>>,,, 	(21-AUG-2025 09:54:11)
 

<<START>>,<<FMS_GTA_FFLOW_INV_MST>>,,, 	(21-AUG-2025 09:54:11)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,441 ,,, 	(21-AUG-2025 09:54:15)
 
<<END>>,<<FMS_GTA_FFLOW_INV_MST>>,,, 	(21-AUG-2025 09:54:15)
 
