

<<START>>,<<FMS_GTA_SG_INV_MST>>,,, 	(26-JUL-2025 10:38:11)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(26-JUL-2025 10:38:14)
 
<<END>>,<<FMS_GTA_SG_INV_MST>>,,, 	(26-JUL-2025 10:38:14)
 

<<START>>,<<FMS_GTA_PG_INV_MST>>,,, 	(26-JUL-2025 10:38:14)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(26-JUL-2025 10:38:18)
 
<<END>>,<<FMS_GTA_PG_INV_MST>>,,, 	(26-JUL-2025 10:38:18)
 
