

<<START>>,<<FMS_GTA_SG_INV_MST>>,,, 	(23-SEP-2025 15:44:01)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1185 ,,, 	(23-SEP-2025 15:44:05)
 
<<END>>,<<FMS_GTA_SG_INV_MST>>,,, 	(23-SEP-2025 15:44:05)
 

<<START>>,<<FMS_GTA_PG_INV_MST>>,,, 	(23-SEP-2025 15:44:34)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1185 ,,, 	(23-SEP-2025 15:44:37)
 
<<END>>,<<FMS_GTA_PG_INV_MST>>,,, 	(23-SEP-2025 15:44:37)
 
