COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,25,2LGJ0025/25-26,30/06/2025 00:00:00,S,0,01/06/2025 00:00:00,30/06/2025 00:00:00,09/07/2025 00:00:00,TLU,null,null,null,0,,01/07/2025 00:00:00,null,1,160209,28838,CGST 9%@ SGST 9%,null,189047,null,null,189047,null,Y,219,01/07/2025 00:00:00,Y,6,01/07/2025 00:00:00,23,01/07/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,25,null,null,null,null,Y,201,03/07/2025 00:00:00,182638.64,09/07/2025 00:00:00,201,14/07/2025 00:00:00,null,null,null,4,6408.36,4,6408.36,null,TDS,null,1768.9,null,S,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,26,2LGJ0026/25-26,30/06/2025 00:00:00,S,0,01/06/2025 00:00:00,30/06/2025 00:00:00,09/07/2025 00:00:00,TLU,null,null,null,0,,01/07/2025 00:00:00,null,1,562429.74,101238,CGST 9%@ SGST 9%,null,663667.74,null,null,663667.74,null,Y,219,01/07/2025 00:00:00,Y,6,01/07/2025 00:00:00,23,01/07/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,26,null,null,null,null,Y,201,03/07/2025 00:00:00,641170.55,09/07/2025 00:00:00,201,14/07/2025 00:00:00,null,null,null,4,22497.1896,4,22497.1896,null,TDS,null,6209.89,null,S,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,32,2LGJ0032/25-26,15/07/2025 00:00:00,S,0,01/07/2025 00:00:00,31/07/2025 00:00:00,24/07/2025 00:00:00,TLU,null,null,null,0,,16/07/2025 00:00:00,null,1,1452246,261404,CGST 9%@ SGST 9%,null,1713650,null,null,1713650,null,Y,219,16/07/2025 00:00:00,Y,6,16/07/2025 00:00:00,201,16/07/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,32,null,null,null,null,Y,201,29/07/2025 00:00:00,1655560.16,24/07/2025 00:00:00,201,25/07/2025 00:00:00,null,null,null,4,58089.84,4,58089.84,null,TDS,null,16034.51,null,S,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,37,2LGJ0037/25-26,31/07/2025 00:00:00,S,0,01/07/2025 00:00:00,31/07/2025 00:00:00,11/08/2025 00:00:00,TLU,null,null,null,0,,01/08/2025 00:00:00,null,1,1478290.79,266092,null,null,1744382.79,null,null,1744382.79,null,Y,219,01/08/2025 00:00:00,Y,6,01/08/2025 00:00:00,46,01/08/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,37,null,null,null,null,Y,201,04/08/2025 00:00:00,1685251.16,11/08/2025 00:00:00,201,12/08/2025 00:00:00,null,null,null,4,59131.6316,4,59131.6316,null,TDS,null,0,null,S,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,38,2LGJ0038/25-26,31/07/2025 00:00:00,S,0,01/07/2025 00:00:00,31/07/2025 00:00:00,11/08/2025 00:00:00,TLU,null,null,null,0,,01/08/2025 00:00:00,null,1,311263.73,56028,null,null,367291.73,null,null,367291.73,null,Y,219,01/08/2025 00:00:00,Y,6,01/08/2025 00:00:00,46,01/08/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,38,null,null,null,null,null,null,null,354841.18,11/08/2025 00:00:00,201,12/08/2025 00:00:00,null,null,null,4,12450.5492,4,12450.5492,null,TDS,null,0,null,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,47,2LGJ0047/25-26,15/08/2025 00:00:00,S,0,01/08/2025 00:00:00,31/08/2025 00:00:00,26/08/2025 00:00:00,TLU,null,null,null,0,,18/08/2025 00:00:00,null,1,390882.01,70358,null,null,461240.01,null,null,461240.01,null,Y,219,18/08/2025 00:00:00,Y,6,18/08/2025 00:00:00,46,18/08/2025 00:00:00,null,null,TAX INVOICE,null,O,null,null,null,null,null,null,47,null,null,null,null,null,null,null,445604.73,26/08/2025 00:00:00,201,28/08/2025 00:00:00,null,null,null,4,15635.2804,4,15635.2804,null,TDS,null,0,null,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,48,2LGJ0048/25-26,15/08/2025 00:00:00,S,0,01/08/2025 00:00:00,31/08/2025 00:00:00,26/08/2025 00:00:00,TLU,null,null,null,0,,18/08/2025 00:00:00,null,1,1532623.73,275872,null,null,1808495.73,null,null,1808495.73,null,Y,219,18/08/2025 00:00:00,Y,6,18/08/2025 00:00:00,201,18/08/2025 00:00:00,null,null,TAX INVOICE,null,O,null,null,null,null,null,null,48,null,null,null,null,null,null,null,1747190.78,26/08/2025 00:00:00,201,28/08/2025 00:00:00,null,null,null,4,61304.9492,4,61304.9492,null,TDS,null,0,null,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,49,2LGJ0049/25-26,15/08/2025 00:00:00,S,0,01/08/2025 00:00:00,31/08/2025 00:00:00,26/08/2025 00:00:00,TLU,null,null,null,0,,18/08/2025 00:00:00,null,1,1307261.11,235306,null,null,1542567.11,null,null,1542567.11,null,Y,219,18/08/2025 00:00:00,Y,6,18/08/2025 00:00:00,46,18/08/2025 00:00:00,null,null,TAX INVOICE,null,O,null,null,null,null,null,null,49,null,null,null,null,null,null,null,1490276.67,26/08/2025 00:00:00,201,28/08/2025 00:00:00,null,null,null,4,52290.4444,4,52290.4444,null,TDS,null,0,null,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,0,null,null,,50,2LGJ0050/25-26,31/08/2025 00:00:00,S,0,01/08/2025 00:00:00,31/08/2025 00:00:00,10/09/2025 00:00:00,TLU,null,null,null,0,,01/09/2025 00:00:00,null,1,3931720.68,707710,null,null,4639430.68,null,null,4639430.68,null,Y,219,01/09/2025 00:00:00,Y,6,01/09/2025 00:00:00,256,01/09/2025 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,998599
MINDA,2024-2025,S-1-0-11-0,1,0,11,0,S,1,0,null,null,mukeshsharma@unominda.com,5,IT0005/24-25,18/12/2024 00:00:00,P,0,15/11/2024 00:00:00,28/02/2025 00:00:00,null,LP,T1062/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %. %$%$%$%$Payment due date 03-Jan-25,0,,null,null,1,2620.01,null,VAT 6%,null,2620.01,null,null,2620.01,null,Y,219,18/12/2024 00:00:00,Y,6,18/12/2024 00:00:00,46,18/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,5,null,null,null,null,Y,201,20/12/2024 00:00:00,2620.01,25/03/2025 00:00:00,201,31/03/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,852.7,null,S,null,null,null
