COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
HPCL,2021-2022,S0052/21-22,2,0,9,0,I,1,0,null,null,vrsaxena@hpcl.in,11,I0011/21-22,17/06/2021 00:00:00,null,16/05/2021 00:00:00,03/06/2021 00:00:00,null,56750,6.78,1,0,null,null,null,1,27496.14,null,CST 2%,null,27496.14,27496.14,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,17/06/2021 00:00:00,null,null,null,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,null,null,null,null,11,27496.14,23/07/2021 00:00:00,28,23/09/2021 00:00:00,null,null,WAIVER - MAIL,null,null,null,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,Y,85,01/07/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0052/21-22,null,3,11.65,null,null,null,null,null,null
AMNS,2021-2022,L00115/21-22,11921,0,7,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,144,L00144/21-22,16/08/2021 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,23022.65,4144.08,CGST 9%@ SGST 9%,null,27166.73,27166.73,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,16/08/2021 00:00:00,null,null,null,Y,36,16/08/2021 00:00:00,49,16/08/2021 00:00:00,null,null,null,TDS,null,null,144,26706.28,02/12/2021 00:00:00,28,03/12/2021 00:00:00,null,null,RTGS,2,460.453,null,null,T,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,49,16/08/2021 00:00:00,null,null,Y,85,18/08/2021 00:00:00,null,null,null,null,null,null,null,null,7,LP,null,null,S,null,L00115/21-22,null,8,11.65,null,null,null,null,null,null
AMNS,2020-2021,L00226/20-21,11719,0,9,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,331,L00331/20-21,08/10/2020 00:00:00,null,13/12/2019 00:00:00,15/02/2021 00:00:00,null,2945040,450.76,1,0,null,null,null,1,502,90,CGST 9%@ SGST 9%,null,592,592,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,TDS,null,null,331,584.47,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,7.53,null,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,null,null,Y,46,20/10/2020 00:00:00,null,null,null,null,null,null,null,null,9,LP,null,null,S,null,L00226/20-21,null,1,11.65,null,null,null,null,null,null
AMNS,2020-2021,L00249/20-21,11719,0,10,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,332,L00332/20-21,08/10/2020 00:00:00,null,13/12/2019 00:00:00,15/02/2021 00:00:00,null,1673350,457.67,1,0,null,null,null,1,869,156,CGST 9%@ SGST 9%,null,1025,1025,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,TDS,null,null,332,1011.96,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,13.035,null,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,null,null,Y,46,20/10/2020 00:00:00,null,null,null,null,null,null,null,null,10,LP,null,null,S,null,L00249/20-21,null,3,11.65,null,null,null,null,null,null
AMNS,2020-2021,L00276/20-21,11719,0,11,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,333,L00333/20-21,08/10/2020 00:00:00,null,13/12/2019 00:00:00,15/02/2021 00:00:00,null,3105560,442.93,1,0,null,null,null,1,6242,1124,CGST 9%@ SGST 9%,null,7366,7366,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,TDS,null,null,333,7272.37,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,93.63,null,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,null,null,Y,46,20/10/2020 00:00:00,null,null,null,null,null,null,null,null,11,LP,null,null,S,null,L00276/20-21,null,12,11.65,null,null,null,null,null,null
AMNS,2020-2021,L00296/20-21,11719,0,12,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,334,L00334/20-21,08/10/2020 00:00:00,null,13/12/2019 00:00:00,15/02/2021 00:00:00,null,2900740,442.75,1,0,null,null,null,1,4371,786,CGST 9%@ SGST 9%,null,5157,5157,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,24,09/10/2020 00:00:00,null,null,null,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,null,TDS,null,null,334,5091.43,08/10/2020 00:00:00,28,13/05/2021 00:00:00,null,null,RTGS,1.5,65.565,null,null,D,23,10/10/2020 00:00:00,null,null,23,10/10/2020 00:00:00,null,null,Y,46,20/10/2020 00:00:00,null,null,null,null,null,null,null,null,12,LP,null,null,S,null,L00296/20-21,null,9,11.65,null,null,null,null,null,null
AMNS,2021-2022,L00204/21-22,11921,0,15,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,213,L00213/21-22,21/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,1075592.76,.76,1,0,null,null,null,1,298078,53654,CGST 9%@ SGST 9%,null,351732,351732,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,21/01/2022 00:00:00,null,null,null,Y,36,21/01/2022 00:00:00,49,21/01/2022 00:00:00,null,null,null,TDS,null,null,213,321924,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,29807.8,null,null,T,6,21/01/2022 00:00:00,113,21/01/2022 00:00:00,6,21/01/2022 00:00:00,null,null,Y,128,28/01/2022 00:00:00,null,null,null,null,null,null,null,null,15,LP,null,null,S,null,L00204/21-22,null,13,11.65,null,null,null,null,null,null
AMNS,2022-2023,L00142/22-23,11921,0,25,0,M,1,0,null,null,saureen.bhatt@amns.in,147,L00147/22-23,21/11/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,1169768.82,.76,1,0,null,null,null,1,283245,50984,CGST 9%@ SGST 9%,null,334229,334229,null,Payment Due Date: 24-Nov-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.6) + 5.0 = 12.6 %,null,Y,36,21/11/2022 00:00:00,null,null,null,Y,36,21/11/2022 00:00:00,49,21/11/2022 00:00:00,null,null,null,TDS,null,null,147,305904.5,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,28324.5,null,null,T,49,21/11/2022 00:00:00,49,21/11/2022 00:00:00,49,21/11/2022 00:00:00,null,null,Y,128,01/12/2022 00:00:00,null,null,null,null,null,null,null,null,25,LP,null,null,S,null,L00142/22-23,null,10,12.6,null,null,null,null,null,null
AMNS,2023-2024,L00040/23-24,11921,0,32,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,43,L00043/23-24,11/08/2023 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,12667.09,1520.05,CGST 6%@ SGST 6%,null,14187.14,14187.14,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR (8.15) + 5.0 = 13.15 % %$%$%$%$ %$%$%$%$Due Date: 17-August-23,null,Y,23,11/08/2023 00:00:00,null,null,null,Y,6,11/08/2023 00:00:00,113,11/08/2023 00:00:00,null,null,null,TDS,null,null,43,12920.43,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,1266.709,null,null,T,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,23,11/08/2023 00:00:00,null,null,Y,128,17/08/2023 00:00:00,null,null,null,null,null,null,null,null,32,LP,null,null,S,null,L00040/23-24,null,2,13.15,null,null,null,null,null,null
AMNS,2022-2023,L00146/22-23,11921,0,25,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,155,L00155/22-23,30/11/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,15302.12,2754.38,CGST 9%@ SGST 9%,null,18056.5,18056.5,null,Payment Due Date: 5-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR (7.75) + 5.0 = 12.75 %,null,Y,6,01/12/2022 00:00:00,null,null,null,Y,36,01/12/2022 00:00:00,49,01/12/2022 00:00:00,null,null,null,TDS,null,null,155,16526.29,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,1530.212,null,null,T,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,49,01/12/2022 00:00:00,null,null,Y,128,05/12/2022 00:00:00,null,null,null,null,null,null,null,null,25,LP,null,null,S,null,L00146/22-23,null,4,12.75,null,null,null,null,null,null
